cif_id,solvent_classification_logits,solvent_classification_labels
157_1979289_hof-16-methanol,"[0.08734130859375, 0.544921875, 0.499755859375, 0.1669921875, 0.1790771484375]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
108_1950449_zrt-1-,"[0.0307464599609375, 0.5546875, -0.0042877197265625, 0.1668701171875, 0.7802734375]","[0.040816325694322586, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7855436205863953]"
194-aniline_fju-360,"[0.092041015625, 0.54833984375, 0.50390625, 0.1656494140625, 0.175048828125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
3_822582_25dmf3meohsof-1,"[-0.008270263671875, 0.5517578125, -0.00656890869140625, 0.16845703125, 0.70751953125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
191-demsoh,"[-0.0013990402221679688, 0.55517578125, 0.0001888275146484375, 0.164794921875, 0.71240234375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
196-1,"[0.180419921875, 0.5439453125, 0.50390625, 0.164306640625, 0.25927734375]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
2_g4as3,"[0.09832763671875, 0.54833984375, 0.5009765625, 0.167236328125, 0.181884765625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
292-hiam-103,"[0.1614990234375, 0.9951171875, 0.51220703125, 0.33349609375, 0.41357421875]","[0.16326530277729034, 1.0, 0.5, 0.3333333432674408, 0.39426523447036743]"
5-7,"[-0.004825592041015625, 0.55126953125, -0.0005741119384765625, 0.1651611328125, 0.71240234375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
304-hof-sxu-1,"[0.0966796875, 0.0265655517578125, 0.50927734375, 0.1705322265625, 0.39794921875]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
2252212797hof-fju-36,"[0.0985107421875, 0.54541015625, 0.5029296875, 0.1695556640625, 0.182861328125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
51_1819783_tcf-3,"[0.30029296875, 0.2431640625, -0.0088348388671875, 0.1630859375, 0.187255859375]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
53_1576297_1,"[-0.00909423828125, 0.55224609375, -0.0038318634033203125, 0.1700439453125, 0.71240234375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
275-cagehof-2_deso,"[0.197021484375, 0.96142578125, -0.0009555816650390625, 0.3349609375, 0.33447265625]","[0.20408163964748383, 0.9731903672218323, 0.0, 0.3333333432674408, 0.321983277797699]"
2_g4fbs0514,"[0.09735107421875, 0.5498046875, 0.501953125, 0.1663818359375, 0.179931640625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
33_1052040_hof-5,"[-0.0038318634033203125, 0.5498046875, -0.0036182403564453125, 0.1673583984375, 0.70849609375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
218-hof-tcpb-373,"[-0.0002770423889160156, 0.5517578125, -0.0023059844970703125, 0.168701171875, 0.70703125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
293-bnh2,"[0.09783935546875, 0.0292205810546875, 0.50341796875, 0.1700439453125, 0.3974609375]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
162_2076400_pyfa_298k,"[0.1966552734375, 0.6357421875, -0.00429534912109375, 0.154541015625, 0.301513671875]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
294-2_5,"[0.09857177734375, 0.0283660888671875, 0.50439453125, 0.1671142578125, 0.3955078125]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
2031d,"[-0.0130157470703125, 0.55322265625, -0.0031528472900390625, 0.166259765625, 0.71484375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
5-1,"[-0.005748748779296875, 0.5556640625, -0.0015811920166015625, 0.1634521484375, 0.7099609375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
102_1970868_262dmso9h2o,"[0.08221435546875, 0.96484375, 0.00417327880859375, 0.347412109375, 0.9169921875]","[0.08163265138864517, 0.9731903672218323, 0.0, 0.3333333432674408, 0.9223417043685913]"
83_1940427_kuf-1,"[0.103759765625, 0.548828125, 0.501953125, 0.170654296875, 0.18310546875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
84_1867933_7a,"[0.09869384765625, 0.544921875, 0.501953125, 0.165771484375, 0.1817626953125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
48_1550504_16,"[0.0399169921875, 0.55029296875, -0.0027332305908203125, 0.1685791015625, 0.80224609375]","[0.040816325694322586, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7855436205863953]"
57_1851025_tcpp-13-dpp,"[-0.004711151123046875, 0.5517578125, 9.733438491821289e-05, 0.1732177734375, 0.7119140625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
138_1969816_2d-82,"[0.10003662109375, 0.54541015625, 0.50244140625, 0.1656494140625, 0.186279296875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
59_1834673_1,"[0.2041015625, 0.638671875, -0.00958251953125, 0.165283203125, 0.291015625]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
139_2052953_phnh2fju-200,"[0.36962890625, 0.69921875, 0.5400390625, 0.162841796875, 0.88525390625]","[0.3877550959587097, 0.697050929069519, 0.5, 0.1666666716337204, 0.8948625922203064]"
172-tpe-aa-2,"[0.175048828125, 0.544921875, 0.50537109375, 0.1671142578125, 0.259765625]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
53_1576296_2,"[0.17822265625, 0.54296875, 0.4990234375, 0.1663818359375, 0.2568359375]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
7_907058_sbds_tpma_o_chlorotoluene,"[0.1031494140625, 0.54931640625, 0.5048828125, 0.1661376953125, 0.1856689453125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
23_1424087_1_1d,"[-0.006526947021484375, 0.5478515625, 0.0003108978271484375, 0.1640625, 0.701171875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
2_g4bbs1,"[0.0977783203125, 0.54736328125, 0.50244140625, 0.1688232421875, 0.179931640625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
20218860151,"[0.177490234375, 0.53759765625, 0.501953125, 0.1629638671875, 0.25830078125]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
48_1846103_2,"[-0.005542755126953125, 0.552734375, -0.00421142578125, 0.1666259765625, 0.7158203125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
5-9,"[-0.007434844970703125, 0.5498046875, -0.0030002593994140625, 0.1650390625, 0.71142578125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
2_g4ebs3,"[0.09814453125, 0.5478515625, 0.50146484375, 0.1668701171875, 0.1817626953125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
293-cphenyl,"[0.10015869140625, 0.0258636474609375, 0.50537109375, 0.167236328125, 0.399169921875]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
301-x-hof-4,"[0.65087890625, -0.0026950836181640625, -0.00699615478515625, -0.00469207763671875, 0.31884765625]","[0.6326530575752258, 0.0, 0.0, 0.0, 0.2718040645122528]"
218-hof-tcpb-333,"[-0.004901885986328125, 0.55517578125, -0.0036869049072265625, 0.16748046875, 0.71240234375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
45_1555041_1a,"[0.654296875, 0.0129547119140625, -0.00894927978515625, -0.0039520263671875, 0.15283203125]","[0.6734693646430969, 0.0, 0.0, 0.0, 0.15890084207057953]"
6_880741_1-pys-tpmatmbd-pos2,"[0.1796875, 0.5400390625, 0.5009765625, 0.1651611328125, 0.263671875]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
111_1850974_1-298,"[0.08929443359375, 0.9658203125, -0.0016117095947265625, 0.356201171875, 0.92138671875]","[0.08163265138864517, 0.9731903672218323, 0.0, 0.3333333432674408, 0.9223417043685913]"
72_1883913_pfc-5,"[0.1092529296875, 0.5458984375, 0.498779296875, 0.1668701171875, 0.189453125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
301-pttcn-1,"[0.49853515625, 0.01190185546875, -0.00428009033203125, -0.00739288330078125, 0.149169921875]","[0.5102040767669678, 0.0, 0.0, 0.0, 0.13560333847999573]"
259-etta_cl2br2,"[0.10113525390625, 0.55224609375, 0.501953125, 0.167236328125, 0.1785888671875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
49_1815223_hof1b,"[0.30126953125, 0.24658203125, -0.01042938232421875, 0.1661376953125, 0.1844482421875]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
219tri-pmdi-br,"[0.310791015625, 0.2327880859375, -0.00872039794921875, 0.16259765625, 0.1767578125]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
314-4-br,"[0.5009765625, 0.01129150390625, -0.00467681884765625, -0.005218505859375, 0.1361083984375]","[0.5102040767669678, 0.0, 0.0, 0.0, 0.13560333847999573]"
37_1541090-vi,"[0.0931396484375, 0.0299530029296875, 0.505859375, 0.1708984375, 0.395751953125]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
70_1898280_hof1h2o,"[0.25048828125, 0.1854248046875, -0.00659942626953125, 0.1842041015625, 0.199951171875]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
2_g4nbs055,"[0.1025390625, 0.544921875, 0.50244140625, 0.1678466796875, 0.188232421875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
195,"[-0.004901885986328125, 0.5517578125, -0.00484466552734375, 0.165283203125, 0.7158203125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
2_g4ipbs0678,"[0.101806640625, 0.5478515625, 0.50146484375, 0.1669921875, 0.1864013671875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
5-4,"[-0.005359649658203125, 0.55419921875, -0.0031375885009765625, 0.163818359375, 0.71240234375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
56_1833799_2dy4cu4,"[0.09173583984375, 0.5439453125, 0.4951171875, 0.169189453125, 0.1781005859375]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
297_sof-8,"[-0.0038776397705078125, 0.548828125, -0.0036716461181640625, 0.169921875, 0.71240234375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
75_1889095_16br,"[-0.0089263916015625, 0.5498046875, -0.0064849853515625, 0.1646728515625, 0.705078125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
254-auto,"[0.189208984375, 0.63134765625, -0.00537872314453125, 0.1546630859375, 0.298828125]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
1_7,"[0.09893798828125, 0.5498046875, 0.5009765625, 0.1680908203125, 0.18212890625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
84_1867934_8,"[0.10235595703125, 0.5458984375, 0.501953125, 0.167236328125, 0.1890869140625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
55_1837144_1-15min,"[0.7197265625, -0.0179443359375, 0.00550079345703125, 1.01171875, 0.2841796875]","[0.7142857313156128, 0.0, 0.0, 1.0, 0.27419355511665344]"
190_hof-101-ch3,"[-0.0021152496337890625, 0.54443359375, -0.00482940673828125, 0.16455078125, 0.70166015625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
21_1473368_hof-gs-10,"[0.09979248046875, 0.54833984375, 0.5029296875, 0.1676025390625, 0.181396484375]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
167_pfc-55,"[0.0482177734375, 0.544921875, 0.0006618499755859375, 0.1668701171875, 0.7978515625]","[0.040816325694322586, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7855436205863953]"
297_sof-10,"[-0.0035190582275390625, 0.55029296875, -0.0034275054931640625, 0.1656494140625, 0.7080078125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
55_1837138_1’-0ming,"[0.720703125, -0.030426025390625, -7.051229476928711e-05, 1.0068359375, 0.2890625]","[0.7142857313156128, 0.0, 0.0, 1.0, 0.27419355511665344]"
212-hcof6,"[0.07733154296875, 0.9736328125, 0.00406646728515625, 0.351318359375, 0.9248046875]","[0.08163265138864517, 0.9731903672218323, 0.0, 0.3333333432674408, 0.9223417043685913]"
26_1523339_ortho,"[0.106689453125, 0.030914306640625, 0.5029296875, 0.167724609375, 0.4033203125]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
250-hof-zstu-2,"[0.09869384765625, 0.55224609375, 0.5009765625, 0.1636962890625, 0.180419921875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
196-2,"[0.1761474609375, 0.54541015625, 0.5068359375, 0.171142578125, 0.256103515625]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
2031dso42]tba4,"[-0.01409912109375, 0.55712890625, -0.0020008087158203125, 0.165771484375, 0.7158203125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
47_1819846_2ace,"[0.09967041015625, 0.0269927978515625, 0.505859375, 0.1695556640625, 0.397216796875]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
23_1424088_1_2dimp,"[-0.0079193115234375, 0.55322265625, -0.0017108917236328125, 0.16796875, 0.70947265625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
109_1881305_ptocz,"[0.486328125, 0.0025043487548828125, -0.00559234619140625, -0.0009984970092773438, 0.1473388671875]","[0.5102040767669678, 0.0, 0.0, 0.0, 0.13560333847999573]"
258-hof-lifm-7,"[-0.006122589111328125, 0.55078125, -0.0017948150634765625, 0.16748046875, 0.71142578125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
264-cp-py-1-menaph,"[-0.00921630859375, 0.55224609375, -0.00405120849609375, 0.16552734375, 0.7109375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
2_g4fbs20,"[0.1019287109375, 0.5478515625, 0.50048828125, 0.1685791015625, 0.1844482421875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
2212235806,"[0.1556396484375, 0.9990234375, 0.51513671875, 0.341552734375, 0.505859375]","[0.16326530277729034, 1.0, 0.5, 0.3333333432674408, 0.4988052546977997]"
305-hof-45,"[0.137451171875, 0.474853515625, -0.0027713775634765625, 0.345947265625, 0.404052734375]","[0.1428571492433548, 0.49597856402397156, 0.0, 0.3333333432674408, 0.39844682812690735]"
76_1893340_1,"[0.159423828125, 0.54052734375, 0.5068359375, 0.1666259765625, 0.2425537109375]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
54_1857531_pyclose,"[0.32373046875, 0.46533203125, -0.019378662109375, 0.3525390625, 0.3056640625]","[0.30612245202064514, 0.49597856402397156, 0.0, 0.3333333432674408, 0.301075279712677]"
84_1905538_7b,"[0.1004638671875, 0.54736328125, 0.50048828125, 0.1658935546875, 0.1845703125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
187_3d-thf,"[0.30224609375, 0.23876953125, -0.00585174560546875, 0.173828125, 0.1898193359375]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
37_1541097-xiii,"[0.0966796875, 0.0294036865234375, 0.505859375, 0.170166015625, 0.394775390625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
48_1846107_19,"[0.10406494140625, 0.54541015625, 0.5048828125, 0.16748046875, 0.190673828125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
159_2080627_cp-pp-2tcb,"[-0.004703521728515625, 0.54931640625, -0.0047149658203125, 0.1666259765625, 0.71435546875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
32_1540573_np-cphata,"[-0.0015897750854492188, 0.5576171875, -0.0009708404541015625, 0.1656494140625, 0.7080078125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
27_1528352_hccf-1,"[0.038299560546875, 0.5517578125, -0.0006389617919921875, 0.161865234375, 0.79736328125]","[0.040816325694322586, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7855436205863953]"
152_2077923_pfc-79,"[0.5068359375, -0.0023784637451171875, -0.0034580230712890625, -0.01404571533203125, 0.13623046875]","[0.5102040767669678, 0.0, 0.0, 0.0, 0.13560333847999573]"
55_1837136_2-hfbl,"[0.71875, -0.0178375244140625, 0.0010890960693359375, 1.0126953125, 0.279052734375]","[0.7142857313156128, 0.0, 0.0, 1.0, 0.27419355511665344]"
13-2d1_dma_c2,"[0.70068359375, 0.033203125, 0.0123748779296875, 0.1705322265625, 0.93505859375]","[0.6734693646430969, 0.08579088747501373, 0.0, 0.1666666716337204, 0.9492233991622925]"
2_g4ibs22,"[0.1060791015625, 0.54736328125, 0.50244140625, 0.166259765625, 0.1884765625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
15-jesse01_sq,"[0.1939697265625, 0.5517578125, 0.5068359375, 0.1644287109375, 0.26611328125]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
116_1998745_abtpa-2,"[0.1649169921875, 0.45849609375, -0.00429534912109375, 0.161865234375, 0.12017822265625]","[0.18367347121238708, 0.4584450423717499, 0.0, 0.1666666716337204, 0.12843488156795502]"
19_1035282_t18-2dmf,"[-0.0030841827392578125, 0.5556640625, 0.0010967254638671875, 0.164794921875, 0.71337890625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
59_1834674_2,"[0.19921875, 0.63134765625, -0.007274627685546875, 0.1583251953125, 0.29345703125]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
2272235811,"[0.09600830078125, 0.0261077880859375, 0.5087890625, 0.1695556640625, 0.398681640625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
28_1478357_t1toluene3,"[0.75341796875, -0.00597381591796875, -0.00794219970703125, -0.015960693359375, 0.434326171875]","[0.7551020383834839, 0.0, 0.0, 0.0, 0.45400238037109375]"
88_1850834_3,"[0.1861572265625, 0.54541015625, 0.50732421875, 0.169189453125, 0.271484375]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
28_1520227_t2c3h6o,"[0.177001953125, 0.4677734375, -0.0026302337646484375, 0.1563720703125, 0.14453125]","[0.18367347121238708, 0.4584450423717499, 0.0, 0.1666666716337204, 0.12843488156795502]"
2_g3cbs,"[0.096435546875, 0.54736328125, 0.50048828125, 0.1651611328125, 0.1812744140625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
2_g34dmbs,"[0.09808349609375, 0.5498046875, 0.501953125, 0.167236328125, 0.179931640625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
25_1499635_x-pyq,"[-0.005359649658203125, 0.55126953125, -0.0036258697509765625, 0.1644287109375, 0.7041015625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
258-hof-lifm-11,"[-0.0006279945373535156, 0.54638671875, -0.0017032623291015625, 0.1707763671875, 0.7197265625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
146_2051621_t12f-1124tcb,"[-0.005344390869140625, 0.55322265625, -0.0038318634033203125, 0.167236328125, 0.712890625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
293-2s4,"[0.0992431640625, 0.0249481201171875, 0.505859375, 0.16650390625, 0.39697265625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
259-etta_cl1br3,"[0.1019287109375, 0.54736328125, 0.50048828125, 0.167236328125, 0.1781005859375]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
1_13,"[0.1002197265625, 0.5498046875, 0.5009765625, 0.16650390625, 0.182861328125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
250-hof-zstu-3,"[0.09759521484375, 0.54931640625, 0.505859375, 0.1700439453125, 0.181884765625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
210-xhof,"[-0.0088043212890625, 0.54736328125, 3.629922866821289e-05, 0.171630859375, 0.7138671875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
