cif_id,true_labels,predictions
14_1044789_hof-7,[0.08163265 0.97319035 0.         0.33333333 0.9223417 ],[0.1254023  0.39787745 0.32604318 0.21377378 0.55215852]
148_1940052_seu-1,[0.         0.54423592 0.         0.16666667 0.70728793],[0.28413196 0.32510915 0.22194155 0.19006364 0.24977823]
293-1_s5,[0.10204082 0.02680965 0.5        0.16666667 0.390681  ],[0.12293866 0.27966158 0.25253668 0.16566825 0.26065228]
2342256277,[0.         0.54423592 0.         0.16666667 0.70728793],[0.02320151 0.25411698 0.34235173 0.13828892 0.57151812]
13-3_ref_1234,[0.         0.54423592 0.         0.16666667 0.70728793],[0.08305427 0.45256345 0.04231733 0.09714579 0.69946876]
50_1841012_cbphat-1tcb,[0.         0.54423592 0.         0.16666667 0.70728793],[0.19329657 0.46026857 0.15728876 0.22588688 0.39080919]
2_g4bbs13,[0.10204082 0.54155496 0.5        0.16666667 0.1786141 ],[0.06862386 0.61042415 0.41354782 0.14790244 0.12485043]
5-12,[0.         0.54423592 0.         0.16666667 0.70728793],[-0.04372701  0.51070878  0.06920586  0.22929801  0.6739908 ]
5-2,[0.         0.54423592 0.         0.16666667 0.70728793],[-0.02740189  0.45032847 -0.05386854  0.19892681  0.73117092]
5-11,[0.         0.54423592 0.         0.16666667 0.70728793],[ 0.05987366  0.48453269 -0.13902345  0.19879881  0.66619467]
282-ppy-1_01_0000,[0.         0.54423592 0.         0.16666667 0.70728793],[-0.02954601  0.53605824 -0.03176473  0.19791522  0.73924498]
128_2010571_pfc-33tba,[0.04081633 0.54423592 0.         0.16666667 0.78554361],[0.09705507 0.52778794 0.07932218 0.1575046  0.69184488]
264-cp-py-2-dcb,[0.         0.54423592 0.         0.16666667 0.70728793],[-0.02954601  0.53605824 -0.03176473  0.19791522  0.73924498]
2_g4bbs22,[0.10204082 0.54155496 0.5        0.16666667 0.1786141 ],[0.1617899  0.57334537 0.4913941  0.14150271 0.2357827 ]
2_g4bbs2,[0.10204082 0.54155496 0.5        0.16666667 0.1786141 ],[0.09920871 0.61844942 0.48508103 0.17125722 0.22364825]
264-cp-py-2-tcb,[0.         0.54423592 0.         0.16666667 0.70728793],[0.1435873  0.401711   0.11095756 0.220328   0.34092153]
2_g2mbs059,[0.10204082 0.54155496 0.5        0.16666667 0.1786141 ],[0.07528608 0.57598037 0.53878329 0.10616018 0.29376725]
13-2b_ref_br,[0.         0.54423592 0.         0.16666667 0.70728793],[0.21086195 0.34038298 0.06853092 0.10541633 0.65190172]
19_1035280_t18-1,[0.         0.54423592 0.         0.16666667 0.70728793],[ 0.37545798  0.21746547 -0.03198267  0.2093016   1.01614585]
129_1984228_upc-h7,[0.         0.54423592 0.         0.16666667 0.70728793],[0.18784812 0.51163232 0.03631699 0.2211241  0.42205918]
235_phof-1,[0.18367347 0.54155496 0.5        0.16666667 0.26105137],[0.14886099 0.50711393 0.38434792 0.10841039 0.25212831]
37_1541087-iii,[0.10204082 0.02680965 0.5        0.16666667 0.390681  ],[0.08663097 0.05303784 0.44576859 0.21127464 0.35681258]
232hof-tppas,[0.51020408 0.         0.         0.         0.13560335],[0.28613116 0.80821578 0.3272375  0.22425152 0.35840773]
197-3ct-18c6-i,[0.         0.54423592 0.         0.16666667 0.70728793],[0.24109486 0.68686046 0.38711244 0.21822502 0.39213022]
64_1823163_1-co,[0.         0.54423592 0.         0.16666667 0.70728793],[0.10227393 0.5433447  0.16341443 0.09205601 0.42799702]
2262206854,[0.         0.54423592 0.         0.16666667 0.70728793],[0.107529   0.64036341 0.27643816 0.3110973  0.52061889]
259-etta_br,[0.10204082 0.54155496 0.5        0.16666667 0.1786141 ],[0.2409493  0.38759664 0.36958744 0.10989946 0.20756131]
205l-et,[0.10204082 0.02680965 0.5        0.16666667 0.390681  ],[0.05051196 0.7499869  0.1317858  0.21527751 0.76742484]
